"Text","Sentiment"
"1595    the tragedy of romeo and juliet    by william shakespeare        dramatis personae      chorus","1.0"
"escalus, prince of verona","1.0"
"paris, a young count, kinsman to the prince","1.0"
"montague, heads of two houses at variance with each other","1.0"
"capulet, heads of two houses at variance with each other","1.0"
"an old man, of the capulet family","1.0"
"romeo, son to montague","1.0"
"tybalt, nephew to lady capulet","1.0"
"mercutio, kinsman to the prince and friend to romeo","0.0"
"benvolio, nephew to montague, and friend to romeo      tybalt, nephew to lady capulet","1.0"
"friar laurence, franciscan","0.0"
"friar john, franciscan","0.0"
"balthasar, servant to romeo","1.0"
"abram, servant to montague","1.0"
"sampson, servant to capulet","1.0"
"gregory, servant to capulet","1.0"
"peter, servant to juliet's nurse","0.0"
"an apothecary","1.0"
"three musicians","0.0"
"an officer","0.0"
"lady montague, wife to montague","1.0"
"lady capulet, wife to capulet","1.0"
"juliet, daughter to capulet","1.0"
"nurse to juliet","0.0"
"citizens of verona  gentlemen and gentlewomen of both houses       maskers, torchbearers, pages, guards, watchmen, servants, and      attendants","1.0"
"scene","0.0"
"verona  mantua","1.0"
"the prologue                            enter chorus","1.0"
"chor","0.0"
"two households, both alike in dignity,      in fair verona, where we lay our scene,      from ancient grudge break to new mutiny,      where civil blood makes civil hands unclean","1.0"
"from forth the fatal loins of these two foes      a pair of star cross'd lovers take their life       whose misadventur'd piteous overthrows      doth with their death bury their parents' strife","1.0"
"the fearful passage of their death mark'd love,      and the continuance of their parents' rage,      which, but their children's end, naught could remove,      is now the two hours' traffic of our stage       the which if you with patient ears attend,      what here shall miss, our toil shall strive to mend","1.0"
"exit","0.0"
"act i","1.0"
"scene i","1.0"
"verona","0.0"
"a public place","0.0"
"enter sampson and gregory (with swords and bucklers) of the house  of capulet","1.0"
"samp","0.0"
"gregory, on my word, we'll not carry coals","1.0"
"greg","0.0"
"no, for then we should be colliers","0.0"
"samp","0.0"
"i mean, an we be in choler, we'll draw","1.0"
"greg","0.0"
"ay, while you live, draw your neck out of collar","0.0"
"samp","0.0"
"i strike quickly, being moved","1.0"
"greg","0.0"
"but thou art not quickly moved to strike","0.0"
"samp","0.0"
"a dog of the house of montague moves me","1.0"
"greg","0.0"
"to move is to stir, and to be valiant is to stand","1.0"
"therefore, if thou art moved, thou runn'st away","1.0"
"samp","0.0"
"a dog of that house shall move me to stand","0.0"
"i will take      the wall of any man or maid of montague's","1.0"
"greg","0.0"
"that shows thee a weak slave  for the weakest goes to the      wall","0.0"
"samp","0.0"
"'tis true  and therefore women, being the weaker vessels,      are ever thrust to the wall","1.0"
"therefore i will push montague's men      from the wall and thrust his maids to the wall","1.0"
"greg","0.0"
"the quarrel is between our masters and us their men","1.0"
"samp","0.0"
"'tis all one","0.0"
"i will show myself a tyrant","0.0"
"when i have      fought with the men, i will be cruel with the maids  i will cut off      their heads","0.0"
"greg","0.0"
"the heads of the maids","0.0"
"samp","0.0"
"ay, the heads of the maids, or their maidenheads","1.0"
"take it in what sense thou wilt","0.0"
"greg","0.0"
"they must take it in sense that feel it","1.0"
"samp","0.0"
"me they shall feel while i am able to stand  and 'tis known i      am a pretty piece of flesh","1.0"
"greg","0.0"
"'tis well thou art not fish  if thou hadst, thou hadst      been poor john","0.0"
"draw thy tool","0.0"
"here comes two of the house of      montagues","1.0"
"enter two other servingmen  abram and balthasar","1.0"
"samp","0.0"
"my naked weapon is out","0.0"
"quarrel","0.0"
"i will back thee","1.0"
"greg","0.0"
"how","0.0"
"turn thy back and run","1.0"
"samp","0.0"
"fear me not","0.0"
"greg","0.0"
"no, marry","0.0"
"i fear thee","1.0"
"samp","0.0"
"let us take the law of our sides  let them begin","1.0"
"greg","0.0"
"i will frown as i pass by, and let them take it as they list","0.0"
"samp","0.0"
"nay, as they dare","0.0"
"i will bite my thumb at them  which is      disgrace to them, if they bear it","1.0"
"abr","0.0"
"do you bite your thumb at us, sir","1.0"
"samp","0.0"
"i do bite my thumb, sir","1.0"
"abr","0.0"
"do you bite your thumb at us, sir","1.0"
"samp","0.0"
"aside to gregory  is the law of our side if i say ay","1.0"
